date,time,home_team,home_team_number,result_home_team,result_away_team,away_team,away_team_number,season,day,match_id
2008/04/26,19:00:00,RSC Anderlecht,35,4,1,Sint-Truidense VV,322,2007,32,80145
2008/04/26,19:00:00,FCV Dender EH,1611,2,1,SV Zulte Waregem,2159,2007,32,80148
2008/04/26,19:00:00,KRC Genk,290,2,1,FC Brussel,1,2007,32,80149
2008/04/26,19:00:00,KV Mechelen,25,1,0,KVC Westerlo,867,2007,32,80151
2008/04/26,19:00:00,Excelsior Mouscron (- 2009),200,1,0,Cercle Brugge,12,2007,32,80152
2008/04/26,19:00:00,RAEC Mons (- 2015),44,0,0,Germinal Beerschot Antwerpen,13,2007,32,80153
2008/04/27,18:00:00,R Charleroi SC,29,2,1,Standard Luik,16,2007,32,80146
2008/04/27,19:30:00,Club Brugge,3,1,0,KSV Roeselare (- 2020),134,2007,32,80147
2008/05/02,19:30:00,SV Zulte Waregem,2159,2,2,KRC Genk,290,2007,33,80162
2008/05/03,19:00:00,RSC Anderlecht,35,2,0,Club Brugge,3,2007,33,80154
2008/05/03,19:00:00,Cercle Brugge,12,0,0,FC Brussel,1,2007,33,80155
2008/05/03,19:00:00,KAA Gent,7,2,1,R Charleroi SC,29,2007,33,80156
2008/05/03,19:00:00,Germinal Beerschot Antwerpen,13,4,3,KV Mechelen,25,2007,33,80157
2008/05/03,19:00:00,KSV Roeselare (- 2020),134,2,1,Excelsior Mouscron (- 2009),200,2007,33,80158
2008/05/03,19:00:00,Sint-Truidense VV,322,1,1,RAEC Mons (- 2015),44,2007,33,80159
2008/05/03,19:00:00,KVC Westerlo,867,1,2,KSC Lokeren (- 2020),201,2007,33,80161
2008/05/03,20:00:00,Standard Luik,16,3,0,FCV Dender EH,1611,2007,33,80160
2008/05/09,19:30:00,FC Brussel,1,1,2,SV Zulte Waregem,2159,2007,34,80166
2008/05/10,19:00:00,R Charleroi SC,29,1,3,Cercle Brugge,12,2007,34,80163
2008/05/10,19:00:00,Club Brugge,3,4,0,KVC Westerlo,867,2007,34,80164
2008/05/10,19:00:00,FCV Dender EH,1611,0,3,KAA Gent,7,2007,34,80165
2008/05/10,19:00:00,KSC Lokeren (- 2020),201,3,0,KSV Roeselare (- 2020),134,2007,34,80168
2008/05/10,19:00:00,KV Mechelen,25,2,3,Sint-Truidense VV,322,2007,34,80169
2008/05/10,19:00:00,Excelsior Mouscron (- 2009),200,1,0,Germinal Beerschot Antwerpen,13,2007,34,80170
2008/05/10,19:00:00,RAEC Mons (- 2015),44,1,2,RSC Anderlecht,35,2007,34,80171
2008/05/10,20:00:00,KRC Genk,290,0,2,Standard Luik,16,2007,34,80167
